
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_2/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_3/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_4/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_5/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_6/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_7/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/axi_specwin/U0/u_specwin_dut_inst/u_specwin_src_specwin/u_windower/Product1_mul_temp input i_system_wrapper/system_i/axi_specwin/U0/u_specwin_dut_inst/u_specwin_src_specwin/u_windower/Product1_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/axi_specwin/U0/u_specwin_dut_inst/u_specwin_src_specwin/u_windower/Product1_mul_temp input i_system_wrapper/system_i/axi_specwin/U0/u_specwin_dut_inst/u_specwin_src_specwin/u_windower/Product1_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/axi_specwin/U0/u_specwin_dut_inst/u_specwin_src_specwin/u_windower/Product_mul_temp input i_system_wrapper/system_i/axi_specwin/U0/u_specwin_dut_inst/u_specwin_src_specwin/u_windower/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/axi_specwin/U0/u_specwin_dut_inst/u_specwin_src_specwin/u_windower/Product_mul_temp input i_system_wrapper/system_i/axi_specwin/U0/u_specwin_dut_inst/u_specwin_src_specwin/u_windower/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
